Location,Number of private cycles,Number of cycle hire bikes,Total cycles,lat,lng,geometry,LSOA11CD,LSOA11NM,accounting,airport,amusement park,aquarium,art gallery,atm,bakery,bank,bar,beauty salon,bicycle store,book store,bowling alley,bus station,cafe,campground,car dealer,car rental,car repair,car wash,casino,cemetery,church,city hall,clothing store,convenience store,courthouse,dentist,department store,doctor,drugstore,electrician,electronics store,embassy,fire station,florist,funeral home,furniture store,gas station,gym,hair care,hardware store,hindu temple,home goods store,hospital,insurance agency,jewelry store,laundry,lawyer,library,light rail station,liquor store,local government office,locksmith,lodging,meal delivery,meal takeaway,mosque,movie rental,movie theater,moving company,museum,night club,painter,park,parking,pet store,pharmacy,physiotherapist,plumber,police,post office,primary school,real estate agency,restaurant,roofing contractor,rv park,school,secondary school,shoe store,shopping mall,spa,stadium,storage,store,subway station,supermarket,synagogue,taxi stand,tourist attraction,train station,transit station,travel agency,university,veterinary care,zoo,person,bicycle,car,motorcycle,bus,train,truck,traffic light,fire hydrant,stop sign,parking meter,bench,dog
Paul Street,1374.75,127.625,1502.375,51.523987,-0.0842017,POINT (-0.0842017 51.523987),E01033708,Hackney 027G,58,2,1,0,35,16,5,31,60,,,,,57,,,,,,,,,,4,,,,,,,,,,1,,,,,,24,,,,,0,,,8,,,,,,,,,,,,5,,5,10,,7,31,,,,,7,,,,60,,,15,,,12,,0,,,5,20,,,,6,52,,4,,0,,,,,,,,,,,,,
Petty France,94.25,22.625,116.875,51.499465,-0.1360568,POINT (-0.1360568 51.499465),E01004731,Westminster 020A,8,1,0,0,5,9,8,13,19,,,,,32,,,,,,,,,,5,,,,,,,,,,9,,,,,,10,,,,,0,,,4,,,,,,,,,,,,3,,5,1,,10,16,,,,,3,,,,59,,,13,,,7,,0,,,4,12,,,,2,38,,1,,0,3.0,,2.0,,,,1.0,,,,,,
Piccadilly,579.625,127.875,707.5,51.509998,-0.1350018,POINT (-0.1350018 51.509998),E01033595,Westminster 013E,52,3,1,1,60,17,30,47,40,,,,,31,,,,,,,,,,0,,,,,,,,,,18,,,,,,20,,,,,0,,,4,,,,,,,,,,,,18,,7,54,,15,34,,,,,4,,,,60,,,17,,,13,,0,,,7,24,,,,5,35,,4,,0,,,,,,,,,,,,,
Poland Street,187.375,22.625,210.0,51.5146718,-0.1370893,POINT (-0.1370893 51.5146718),E01033595,Westminster 013E,60,2,1,1,60,14,28,47,60,,,,,28,,,,,,,,,,0,,,,,,,,,,11,,,,,,24,,,,,0,,,6,,,,,,,,,,,,26,,10,49,,9,36,,,,,2,,,,60,,,19,,,12,,1,,,6,18,,,,4,32,,11,,0,12.0,,6.0,,,,,,1.0,,,,
Portland Place,662.0,69.25,731.25,51.5203055,-0.1449157,POINT (-0.1449157 51.5203055),E01004713,Westminster 011A,56,0,0,1,37,10,12,25,39,,,,,18,,,,,,,,,,0,,,,,,,,,,12,,,,,,0,,,,,6,,,5,,,,,,,,,,,,3,,8,11,,16,29,,,,,2,,,,60,,,28,,,5,,1,,,10,15,,,,3,20,,11,,0,10.0,,47.0,,,,2.0,,,,,,
Prince's Street,1926.875,132.125,2059.0,51.5157538,-0.1430716,POINT (-0.1430716 51.5157538),E01033595,Westminster 013E,60,1,1,1,60,11,13,35,58,,,,,16,,,,,,,,,,0,,,,,,,,,,14,,,,,,23,,,,,3,,,6,,,,,,,,,,,,6,,9,31,,13,33,,,,,2,,,,60,,,31,,,11,,2,,,5,14,,,,3,19,,12,,0,31.0,,,,,,,1.0,,,,1.0,
Princess Street,762.375,54.5,816.875,51.495819,-0.102355,POINT (-0.102355 51.495819),E01003932,Southwark 034B,14,0,1,0,13,11,5,4,8,,,,,35,,,,,,,,,,2,,,,,,,,,,0,,,,,,9,,,,,0,,,6,,,,,,,,,,,,0,,3,2,,15,12,,,,,3,,,,46,,,27,,,3,,0,,,4,18,,,,3,38,,4,,0,31.0,,,,,,,1.0,,,,1.0,
Princeton Street,113.25,21.25,134.5,51.5197575,-0.1169623,POINT (-0.1169623 51.5197575),E01000914,Camden 028B,53,1,0,1,19,18,15,17,32,,,,,38,,,,,,,,,,2,,,,,,,,,,5,,,,,,12,,,,,4,,,7,,,,,,,,,,,,5,,9,7,,11,30,,,,,2,,,,60,,,27,,,13,,0,,,5,14,,,,2,37,,9,,0,1.0,,19.0,,,,3.0,,,,,,
Regent Square,1600.25,207.5,1807.75,51.5267044,-0.121173,POINT (-0.121173 51.5267044),E01000937,Camden 025B,24,1,1,0,13,11,5,10,19,,,,,33,,,,,,,,,,2,,,,,,,,,,2,,,,,,5,,,,,7,,,8,,,,,,,,,,,,3,,6,2,,9,21,,,,,3,,,,60,,,16,,,3,,0,,,4,14,,,,6,38,,8,,0,,,19.0,,,,,7.0,,,,,
Regent Street,716.875,70.5625,787.4375,51.5131276,-0.1405909,POINT (-0.1405909 51.5131276),E01033596,Westminster 013F,60,1,1,1,60,12,20,50,60,,,,,16,,,,,,,,,,1,,,,,,,,,,15,,,,,,24,,,,,1,,,5,,,,,,,,,,,,16,,10,51,,14,37,,,,,2,,,,60,,,17,,,13,,2,,,6,17,,,,3,28,,10,,0,23.0,,8.0,,1.0,,,1.0,,,,,
Riverside Walk(Albert Embankment),74.875,27.5,102.375,51.4950191,-0.1212503,POINT (-0.1212503 51.4950191),0,0,5,1,0,1,11,7,3,3,12,,,,,29,,,,,,,,,,0,,,,,,,,,,4,,,,,,7,,,,,2,,,2,,,,,,,,,,,,0,,6,1,,6,17,,,,,6,,,,32,,,15,,,0,,0,,,2,12,,,,1,38,,1,,0,3.0,,4.0,,,,,,,1.0,,,
Rosebery Avenue (north),1570.125,48.5,1618.625,51.5262828,-0.1094047,POINT (-0.1094047 51.5262828),E01002726,Islington 022F,31,2,0,0,16,11,7,7,17,,,,,40,,,,,,,,,,5,,,,,,,,,,2,,,,,,10,,,,,1,,,6,,,,,,,,,,,,0,,6,5,,10,25,,,,,1,,,,58,,,26,,,3,,0,,,5,11,,,,4,49,,5,,0,,,10.0,,,,1.0,,,,,,
Roupelle Street,119.5,42.75,162.25,51.5047017,-0.108241,POINT (-0.108241 51.5047017),E01003017,Lambeth 036D,8,1,0,0,15,9,9,6,31,,,,,40,,,,,,,,,,0,,,,,,,,,,0,,,,,,12,,,,,2,,,4,,,,,,,,,,,,6,,3,2,,4,16,,,,,0,,,,60,,,13,,,2,,0,,,6,17,,,,6,39,,3,,0,4.0,,13.0,,,,,,,,,,
Saffron Hill,115.625,16.25,133.125,51.5202348,-0.1066583,POINT (-0.1066583 51.5202348),E01000916,Camden 027B,54,2,0,0,14,23,10,18,29,,,,,37,,,,,,,,,,11,,,,,,,,,,3,,,,,,12,,,,,2,,,5,,,,,,,,,,,,0,,13,7,,10,25,,,,,1,,,,40,,,15,,,5,,0,,,8,16,,,,4,51,,9,,0,,,4.0,,,,,,,,,,
Shaftesbury Avenue,966.75,109.0,1075.75,51.5129024,-0.1296748,POINT (-0.1296748 51.5129024),E01004734,Westminster 018A,60,1,1,1,53,22,36,38,60,,,,,38,,,,,,,,,,1,,,,,,,,,,16,,,,,,27,,,,,0,,,6,,,,,,,,,,,,28,,8,40,,9,35,,,,,4,,,,60,,,20,,,19,,1,,,6,26,,,,6,50,,4,,0,19.0,,6.0,1.0,,,1.0,,,,,,
Sidmouth Square,1727.75,218.75,1946.5,51.5270748,-0.1192081,POINT (-0.1192081 51.5270748),E01000940,Camden 024D,23,0,1,0,12,13,7,10,18,,,,,32,,,,,,,,,,2,,,,,,,,,,2,,,,,,5,,,,,4,,,9,,,,,,,,,,,,2,,5,2,,10,25,,,,,3,,,,60,,,13,,,3,,0,,,4,15,,,,7,46,,6,,0,,,14.0,,,,,,,,,,
Snow Hill / West Smithfield,1082.875,188.25,1271.125,51.5172273,-0.1028864,POINT (-0.1028864 51.5172273),E01032740,City of London 001G,0,0,0,0,14,18,9,32,50,,,,,31,,,,,,,,,,17,,,,,,,,,,3,,,,,,15,,,,,0,,,4,,,,,,,,,,,,2,,8,7,,8,19,,,,,1,,,,60,,,14,,,5,,0,,,10,18,,,,7,50,,8,,0,6.0,,2.0,1.0,,,,,,1.0,,,
Southampton Row,716.25,89.625,805.875,51.519616,-0.1218432,POINT (-0.1218432 51.519616),E01000914,Camden 028B,38,1,0,1,30,12,14,14,39,,,,,40,,,,,,,,,,1,,,,,,,,,,5,,,,,,10,,,,,4,,,7,,,,,,,,,,,,11,,12,9,,12,25,,,,,2,,,,60,,,31,,,9,,0,,,6,15,,,,1,47,,11,,0,9.0,,15.0,,2.0,,1.0,1.0,,,,,
Southwark Bridge,2045.5,287.0,2332.5,51.5089007,-0.0940731,POINT (-0.0940731 51.5089007),0,0,36,1,1,2,14,18,15,55,60,,,,,37,,,,,,,,,,13,,,,,,,,,,1,,,,,,26,,,,,1,,,0,,,,,,,,,,,,3,,7,4,,5,12,,,,,0,,,,60,,,7,,,6,,0,,,9,26,,,,8,53,,2,,0,,,1.0,,1.0,,,,,,,,
Southwark Bridge Road,1198.375,111.75,1310.125,51.5027941,-0.0967048,POINT (-0.0967048 51.5027941),E01003927,Southwark 002A,15,1,1,0,17,20,13,12,34,,,,,36,,,,,,,,,,1,,,,,,,,,,1,,,,,,16,,,,,1,,,6,,,,,,,,,,,,3,,6,2,,8,14,,,,,1,,,,60,,,19,,,1,,0,,,4,18,,,,2,36,,4,,0,,,6.0,,,,,,,,,,
Southwark Bridge Road (North) between Flat Iron Square and America Street,1450.5,136.875,1587.375,51.5046234,-0.0933825,POINT (-0.0933825 51.5046234),E01003929,Southwark 002B,16,1,1,2,18,13,15,14,40,,,,,36,,,,,,,,,,0,,,,,,,,,,1,,,,,,16,,,,,1,,,3,,,,,,,,,,,,3,,6,2,,7,14,,,,,1,,,,60,,,15,,,1,,0,,,5,18,,,,6,31,,3,,0,5.0,,3.0,,1.0,,,,,,,,
Southwark Bridge Road (South),1174.833333,90.5,1265.333333,51.5028112,-0.0966187,POINT (-0.0966187 51.5028112),E01003927,Southwark 002A,16,1,1,0,17,20,13,12,33,,,,,35,,,,,,,,,,1,,,,,,,,,,1,,,,,,16,,,,,1,,,6,,,,,,,,,,,,3,,6,2,,8,14,,,,,1,,,,60,,,19,,,1,,0,,,4,19,,,,2,37,,4,,0,,,6.0,,,,,,,,,,
Southwark Street,1262.25,260.4375,1522.6875,51.5051617,-0.0973004,POINT (-0.0973004 51.5051617),E01003927,Southwark 002A,17,1,1,0,17,18,13,15,37,,,,,32,,,,,,,,,,5,,,,,,,,,,1,,,,,,16,,,,,0,,,6,,,,,,,,,,,,4,,5,3,,6,16,,,,,1,,,,60,,,15,,,1,,0,,,8,17,,,,5,28,,2,,0,35.0,7.0,11.0,1.0,,,1.0,2.0,,,,,
St. George's Road,1076.0,60.25,1136.25,51.4964458,-0.1057214,POINT (-0.1057214 51.4964458),E01003933,Southwark 034C,11,0,1,0,0,15,6,4,13,,,,,34,,,,,,,,,,1,,,,,,,,,,0,,,,,,12,,,,,0,,,8,,,,,,,,,,,,0,,3,1,,10,15,,,,,2,,,,50,,,26,,,3,,0,,,4,19,,,,6,36,,3,,0,1.0,,5.0,,,,,,,,,,
St. John Street,781.625,64.75,847.25,51.5258278,-0.1040182,POINT (-0.1040182 51.5258278),E01033489,Islington 022G,33,2,0,0,17,12,9,6,25,,,,,48,,,,,,,,,,0,,,,,,,,,,2,,,,,,9,,,,,0,,,10,,,,,,,,,,,,1,,4,6,,13,19,,,,,0,,,,58,,,19,,,5,,0,,,5,14,,,,4,51,,7,,0,7.0,,8.0,,,,,2.0,1.0,,,,
Stamford Street,864.125,298.875,1169.25,51.5066819,-0.1088479,POINT (-0.1088479 51.5066819),E01003017,Lambeth 036D,8,1,0,1,16,5,9,6,35,,,,,30,,,,,,,,,,1,,,,,,,,,,0,,,,,,11,,,,,1,,,4,,,,,,,,,,,,7,,4,4,,3,15,,,,,0,,,,60,,,11,,,4,,0,,,6,15,,,,8,35,,3,,0,5.0,,18.0,,,,,,2.0,,,,
Strand,1181.5,215.0,1396.5,51.5112079,-0.1193447,POINT (-0.1193447 51.5112079),E01004735,Westminster 018B,31,2,0,1,34,15,18,19,59,,,,,36,,,,,,,,,,2,,,,,,,,,,9,,,,,,13,,,,,0,,,3,,,,,,,,,,,,12,,12,9,,3,19,,,,,1,,,,60,,,0,,,12,,0,,,0,11,,,,5,36,,3,,0,14.0,1.0,27.0,,,,4.0,5.0,,,,,
Strand (west),741.5,134.375,875.875,51.5112079,-0.1193447,POINT (-0.1193447 51.5112079),E01004735,Westminster 018B,31,2,0,1,34,15,18,19,59,,,,,36,,,,,,,,,,2,,,,,,,,,,9,,,,,,13,,,,,0,,,3,,,,,,,,,,,,12,,12,9,,3,19,,,,,1,,,,60,,,0,,,12,,0,,,0,11,,,,5,36,,3,,0,14.0,13.0,2.0,,,,,,,,,,
Sumner Steet,332.625,121.0,453.625,51.5066102,-0.0979001,POINT (-0.0979001 51.5066102),E01003935,Southwark 002D,18,1,0,0,16,17,14,20,36,,,,,31,,,,,,,,,,7,,,,,,,,,,1,,,,,,17,,,,,0,,,4,,,,,,,,,,,,4,,5,4,,5,14,,,,,0,,,,0,,,0,,,2,,0,,,7,20,,,,6,33,,2,,0,8.0,,11.0,,,,2.0,,,,,,
Tavistock Square (A4200),668.0,83.5,751.5,51.5247015,-0.1278799,POINT (-0.1278799 51.5247015),E01000852,Camden 026C,27,0,0,0,19,11,0,15,25,,,,,32,,,,,,,,,,1,,,,,,,,,,3,,,,,,9,,,,,4,,,7,,,,,,,,,,,,5,,11,2,,11,19,,,,,4,,,,60,,,13,,,5,,1,,,9,18,,,,8,37,,10,,0,31.0,1.0,6.0,3.0,1.0,,2.0,8.0,,,,,
Temple,4564.25,627.75,5204.5,51.511287,-0.113685,POINT (-0.113685 51.511287),E01004735,Westminster 018B,39,2,0,1,16,14,9,15,39,,,,,17,,,,,,,,,,5,,,,,,,,,,5,,,,,,10,,,,,0,,,2,,,,,,,,,,,,8,,10,7,,3,15,,,,,0,,,,60,,,14,,,7,,0,,,6,9,,,,5,31,,3,,0,,,,,,,,,,,,,
Temple Avenue,729.375,107.25,836.625,51.5118888,-0.1079905,POINT (-0.1079905 51.5118888),E01032740,City of London 001G,33,2,0,0,15,9,8,17,33,,,,,13,,,,,,,,,,8,,,,,,,,,,3,,,,,,11,,,,,0,,,1,,,,,,,,,,,,4,,8,4,,5,12,,,,,1,,,,0,,,8,,,4,,0,,,5,13,,,,6,20,,4,,0,7.0,,8.0,1.0,,,,,,,,,
Temple Place,166.75,25.625,192.375,51.5112898,-0.1136897,POINT (-0.1136897 51.5112898),E01004735,Westminster 018B,39,2,0,1,16,14,9,15,0,,,,,17,,,,,,,,,,5,,,,,,,,,,5,,,,,,10,,,,,0,,,2,,,,,,,,,,,,8,,10,7,,3,15,,,,,0,,,,60,,,14,,,7,,0,,,6,9,,,,5,31,,3,,0,6.0,,20.0,,,,,,,,,,
The Cut,1030.25,148.75,1179.0,51.5030591,-0.1073371,POINT (-0.1073371 51.5030591),E01003017,Lambeth 036D,9,1,0,0,16,9,11,6,28,,,,,37,,,,,,,,,,0,,,,,,,,,,1,,,,,,14,,,,,0,,,5,,,,,,,,,,,,5,,1,2,,5,19,,,,,1,,,,60,,,15,,,2,,0,,,5,22,,,,6,45,,4,,0,,,,,,,,,,,,,
The Mall,2165.0,404.75,2569.75,51.5045039,-0.1342032,POINT (-0.1342032 51.5045039),E01004736,Westminster 018C,20,2,0,0,60,10,8,31,33,,,,,19,,,,,,,,,,1,,,,,,,,,,19,,,,,,13,,,,,0,,,0,,,,,,,,,,,,8,,9,18,,9,18,,,,,8,,,,60,,,10,,,10,,0,,,6,13,,,,4,31,,4,,0,18.0,,,,,,,,,,,,
Theobald's Road,2653.75,230.625,2884.375,51.5204618,-0.1174057,POINT (-0.1174057 51.5204618),E01000914,Camden 028B,38,1,0,1,19,17,14,15,30,,,,,40,,,,,,,,,,3,,,,,,,,,,4,,,,,,12,,,,,4,,,8,,,,,,,,,,,,6,,11,7,,13,32,,,,,2,,,,60,,,16,,,11,,0,,,5,14,,,,2,39,,9,,0,1.0,,6.0,,,,1.0,2.0,,,,,
Threadneedle Street,525.25,79.375,604.625,51.5141218,-0.0862049,POINT (-0.0862049 51.5141218),E01032739,City of London 001F,60,1,0,0,7,20,9,60,60,,,,,40,,,,,,,,,,37,,,,,,,,,,1,,,,,,30,,,,,0,,,1,,,,,,,,,,,,4,,4,9,,2,18,,,,,5,,,,20,,,12,,,12,,0,,,13,18,,,,9,53,,6,,0,4.0,,5.0,,1.0,,,,2.0,,,,
Tooley Street,2030.625,130.875,2161.5,51.5037001,-0.0807159,POINT (-0.0807159 51.5037001),E01004027,Southwark 003E,12,0,2,2,19,15,16,12,39,,,,,27,,,,,,,,,,12,,,,,,,,,,0,,,,,,14,,,,,1,,,3,,,,,,,,,,,,1,,11,2,,6,13,,,,,2,,,,60,,,5,,,3,,0,,,5,15,,,,3,37,,2,,0,3.0,,,,,,,,,,,,
Tooley Street (East),1790.666667,140.6666667,1931.333333,51.5037001,-0.0807159,POINT (-0.0807159 51.5037001),E01004027,Southwark 003E,12,0,2,2,19,15,16,12,39,,,,,27,,,,,,,,,,12,,,,,,,,,,0,,,,,,14,,,,,1,,,3,,,,,,,,,,,,1,,11,2,,6,13,,,,,2,,,,60,,,5,,,3,,0,,,5,15,,,,3,37,,2,,0,3.0,,,,,,,,,,,,
Torrington Place,1330.875,166.0,1496.875,51.5220352,-0.133655,POINT (-0.133655 51.5220352),E01000850,Camden 026A,39,1,0,1,40,12,11,26,49,,,,,38,,,,,,,,,,0,,,,,,,,,,8,,,,,,18,,,,,2,,,8,,,,,,,,,,,,7,,13,10,,7,24,,,,,3,,,,60,,,14,,,6,,1,,,8,19,,,,4,52,,14,,0,6.0,,2.0,,1.0,,2.0,,,,,,
Tottenham Court Road (N),938.25,74.75,1013.0,51.5203108,-0.1340277,POINT (-0.1340277 51.5203108),E01000850,Camden 026A,60,1,0,3,58,16,12,30,60,,,,,31,,,,,,,,,,0,,,,,,,,,,7,,,,,,17,,,,,2,,,7,,,,,,,,,,,,11,,12,16,,5,26,,,,,3,,,,60,,,13,,,8,,1,,,9,22,,,,5,38,,14,,0,29.0,1.0,6.0,1.0,,,1.0,4.0,,,,,
Tottenham Court Road (S),1248.5,122.5,1371.0,51.5203108,-0.1340277,POINT (-0.1340277 51.5203108),E01000850,Camden 026A,60,1,0,3,58,16,12,30,60,,,,,31,,,,,,,,,,0,,,,,,,,,,7,,,,,,17,,,,,2,,,7,,,,,,,,,,,,11,,12,16,,5,26,,,,,3,,,,60,,,13,,,8,,1,,,9,22,,,,5,38,,14,,0,44.0,,12.0,1.0,1.0,,1.0,5.0,,,,,
Trinity Square,209.375,42.625,252.0,51.5101115,-0.0777879,POINT (-0.0777879 51.5101115),E01032739,City of London 001F,39,0,2,0,11,17,8,53,60,,,,,38,,,,,,,,,,18,,,,,,,,,,2,,,,,,27,,,,,1,,,2,,,,,,,,,,,,2,,8,10,,8,18,,,,,1,,,,60,,,9,,,7,,0,,,10,18,,,,7,49,,4,,0,11.0,,,,,,,,,,,3.0,
Turnmill Street,132.25,11.125,143.375,51.5212462,-0.1053143,POINT (-0.1053143 51.5212462),E01002724,Islington 022D,43,1,0,0,13,18,11,16,33,,,,,40,,,,,,,,,,13,,,,,,,,,,3,,,,,,11,,,,,2,,,0,,,,,,,,,,,,0,,14,7,,10,27,,,,,0,,,,60,,,17,,,4,,0,,,8,18,,,,4,53,,11,,0,15.0,3.0,2.0,,,,1.0,,,,,,
Upper Ground,757.25,332.0,1089.25,51.5074064,-0.1099134,POINT (-0.1099134 51.5074064),E01003016,Lambeth 036C,12,1,0,1,16,7,8,7,38,,,,,29,,,,,,,,,,1,,,,,,,,,,1,,,,,,10,,,,,0,,,1,,,,,,,,,,,,7,,4,4,,3,13,,,,,0,,,,60,,,12,,,4,,0,,,6,0,,,,10,35,,2,,0,3.0,,6.0,,,,,,,,,,
Upper Thames Street (East of SB),2509.25,327.125,2836.375,51.5109611,-0.094066,POINT (-0.094066 51.5109611),E01032739,City of London 001F,50,1,1,0,9,15,18,60,59,,,,,40,,,,,,,,,,18,,,,,,,,,,1,,,,,,25,,,,,0,,,0,,,,,,,,,,,,3,,9,5,,2,9,,,,,1,,,,60,,,5,,,6,,0,,,10,20,,,,8,52,,1,,0,6.0,,9.0,,,,,4.0,,,,,
Upper Thames Street (West of SB),2141.625,277.125,2418.75,51.5109611,-0.094066,POINT (-0.094066 51.5109611),E01032739,City of London 001F,50,1,1,0,9,15,18,60,59,,,,,40,,,,,,,,,,18,,,,,,,,,,1,,,,,,25,,,,,0,,,0,,,,,,,,,,,,3,,9,5,,2,9,,,,,1,,,,60,,,5,,,6,,0,,,10,20,,,,8,52,,1,,0,,,,,,,,,,,,,
Victoria Embankment (between Derby Gate and Westminster Bridge),3255.875,508.5,3764.375,51.5008638,-0.1219645,POINT (-0.1219645 51.5008638),0,0,6,1,0,1,5,7,4,6,17,,,,,36,,,,,,,,,,2,,,,,,,,,,9,,,,,,5,,,,,2,,,2,,,,,,,,,,,,3,,7,1,,6,25,,,,,9,,,,0,,,9,,,3,,0,,,5,12,,,,5,39,,2,,0,16.0,,,,,,,,,,,,
Victoria Embankment (by Cleopatra's Needle),4088.875,494.125,4583.0,51.5085067,-0.1203086,POINT (-0.1203086 51.5085067),E01004733,Westminster 020C,29,2,0,1,32,8,18,15,60,,,,,34,,,,,,,,,,0,,,,,,,,,,12,,,,,,8,,,,,0,,,2,,,,,,,,,,,,16,,10,7,,4,16,,,,,3,,,,60,,,12,,,10,,0,,,0,12,,,,8,50,,3,,0,4.0,,9.0,,2.0,,1.0,,,,,1.0,
Victoria Street,1029.875,351.5,1381.375,51.4972967,-0.1369785,POINT (-0.1369785 51.4972967),E01004744,Westminster 020D,12,1,0,0,4,12,10,14,21,,,,,35,,,,,,,,,,6,,,,,,,,,,10,,,,,,9,,,,,0,,,4,,,,,,,,,,,,2,,6,1,,8,18,,,,,2,,,,60,,,18,,,7,,1,,,4,15,,,,3,50,,1,,0,2.0,,10.0,,,,,,,,,2.0,
Wardour Street,417.625,55.625,473.25,51.51329,-0.133872,POINT (-0.133872 51.51329),E01033596,Westminster 013F,60,1,1,3,60,22,32,56,60,,,,,31,,,,,,,,,,0,,,,,,,,,,16,,,,,,27,,,,,0,,,6,,,,,,,,,,,,26,,11,55,,11,40,,,,,3,,,,60,,,18,,,16,,1,,,7,26,,,,7,40,,8,,0,7.0,,20.0,1.0,,,2.0,,,,,,
Warner Street,327.875,47.75,375.625,51.523337,-0.1108752,POINT (-0.1108752 51.523337),E01002726,Islington 022F,39,1,0,0,18,15,9,13,28,,,,,40,,,,,,,,,,7,,,,,,,,,,4,,,,,,11,,,,,6,,,6,,,,,,,,,,,,0,,11,6,,11,24,,,,,2,,,,60,,,18,,,3,,0,,,7,16,,,,3,38,,10,,0,4.0,,1.0,,,,,,,1.0,,,
Waterloo Bridge,3113.75,391.5,3529.0,51.5085965,-0.1168523,POINT (-0.1168523 51.5085965),0,0,33,1,0,1,20,9,16,14,49,,,,,15,,,,,,,,,,1,,,,,,,,,,8,,,,,,10,,,,,0,,,2,,,,,,,,,,,,9,,9,5,,4,11,,,,,2,,,,60,,,15,,,11,,0,,,7,9,,,,8,36,,3,,0,,,,,,,,,,,,,
Waterloo Road,865.625,59.25,924.875,51.5024427,-0.110216,POINT (-0.110216 51.5024427),E01003017,Lambeth 036D,0,1,0,1,13,6,11,6,30,,,,,37,,,,,,,,,,0,,,,,,,,,,0,,,,,,11,,,,,2,,,5,,,,,,,,,,,,5,,3,3,,6,24,,,,,1,,,,60,,,15,,,4,,0,,,6,20,,,,4,46,,4,,0,,,,,,,,,,,,,
Webber Street (East),794.25,74.25,868.5,51.5009334,-0.10431,POINT (-0.10431 51.5009334),E01032583,Southwark 034D,12,0,0,0,13,16,7,7,20,,,,,50,,,,,,,,,,1,,,,,,,,,,1,,,,,,16,,,,,0,,,0,,,,,,,,,,,,3,,3,2,,9,19,,,,,2,,,,59,,,22,,,1,,0,,,7,23,,,,6,55,,5,,0,,,2.0,,,,,,,,,,
Welbeck Street,339.625,52.5,392.125,51.5171936,-0.1491749,POINT (-0.1491749 51.5171936),E01004714,Westminster 011B,60,2,0,1,60,9,13,25,40,,,,,36,,,,,,,,,,0,,,,,,,,,,17,,,,,,17,,,,,6,,,12,,,,,,,,,,,,3,,9,9,,15,0,,,,,0,,,,60,,,32,,,7,,1,,,9,12,,,,3,40,,11,,0,5.0,,19.0,1.0,,,,,,,,,
Westminster Bridge,1755.875,252.875,2021.625,51.5008638,-0.1219645,POINT (-0.1219645 51.5008638),0,0,6,1,0,1,5,7,4,6,17,,,,,36,,,,,,,,,,2,,,,,,,,,,9,,,,,,5,,,,,2,,,2,,,,,,,,,,,,3,,7,1,,6,25,,,,,9,,,,0,,,9,,,3,,0,,,5,12,,,,5,39,,2,,0,20.0,,6.0,,,,1.0,,,,,1.0,
Westminster Bridge Road,784.875,49.25,834.125,51.4997422,-0.1141971,POINT (-0.1141971 51.4997422),E01003013,Lambeth 036A,8,0,0,1,7,5,8,4,0,,,,,34,,,,,,,,,,0,,,,,,,,,,0,,,,,,5,,,,,2,,,4,,,,,,,,,,,,2,,5,0,,6,19,,,,,4,,,,60,,,14,,,2,,0,,,6,18,,,,6,38,,2,,0,7.0,1.0,2.0,,2.0,,,1.0,,,,,
Weston Street,465.25,5.0,470.25,51.5005395,-0.0851803,POINT (-0.0851803 51.5005395),E01032803,Southwark 003J,10,0,2,2,25,19,17,17,47,,,,,34,,,,,,,,,,12,,,,,,,,,,0,,,,,,10,,,,,1,,,4,,,,,,,,,,,,2,,7,1,,11,14,,,,,3,,,,60,,,15,,,2,,0,,,4,20,,,,2,49,,2,,0,10.0,2.0,19.0,,,,,,,,,,
Whitehall (south of Horse Guards Avenue),1444.5,162.125,1606.625,51.5049443,-0.1248179,POINT (-0.1248179 51.5049443),E01004736,Westminster 018C,18,2,0,1,14,8,10,13,40,,,,,33,,,,,,,,,,1,,,,,,,,,,15,,,,,,7,,,,,2,,,0,,,,,,,,,,,,12,,7,10,,7,13,,,,,9,,,,60,,,14,,,4,,0,,,7,10,,,,7,36,,2,,0,40.0,,11.0,,4.0,,1.0,5.0,,,,,
Wimpole Street,132.5,14.875,147.375,51.5179779,-0.1481473,POINT (-0.1481473 51.5179779),E01004713,Westminster 011A,60,1,0,1,51,10,14,26,36,,,,,38,,,,,,,,,,0,,,,,,,,,,16,,,,,,16,,,,,5,,,10,,,,,,,,,,,,3,,9,10,,15,33,,,,,0,,,,60,,,31,,,7,,1,,,10,13,,,,4,53,,11,,0,2.0,2.0,36.0,,,,,6.0,,,,,
Wood Street,464.125,76.75,540.875,51.5164907,-0.0940443,POINT (-0.0940443 51.5164907),E01000002,City of London 001B,58,1,0,0,9,19,7,60,60,,,,,34,,,,,,,,,,19,,,,,,,,,,1,,,,,,20,,,,,0,,,1,,,,,,,,,,,,4,,9,7,,5,19,,,,,2,,,,60,,,11,,,5,,0,,,13,23,,,,12,52,,2,,0,,,,,,,,,,,,,
York Road,687.625,113.625,801.25,51.502856,-0.1159456,POINT (-0.1159456 51.502856),E01032582,Lambeth 036E,7,0,0,1,10,6,7,7,32,,,,,38,,,,,,,,,,0,,,,,,,,,,1,,,,,,7,,,,,2,,,3,,,,,,,,,,,,6,,2,3,,6,22,,,,,3,,,,60,,,0,,,4,,0,,,8,16,,,,7,47,,2,,0,,,3.0,,,,,,,,,,
